# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375709908000 333 75ceb39eb5e0afea9be3eca7bfc86339fb68cecb /Users/ggio/AndroidStudioProjects/ConmonoProject/Conmono/build/res/all/debug/values-v14/values.xml
1375709908000 1120 601dae72eb3646a5962f0e7e4e3edf88f1cf4ae2 /Users/ggio/AndroidStudioProjects/ConmonoProject/Conmono/build/res/all/debug/values/values.xml
1375709907000 347 42defca7c9b834448567d42f97f97a249f73dd3a /Users/ggio/AndroidStudioProjects/ConmonoProject/Conmono/build/res/all/debug/menu/main.xml
1375709908000 319 315f1e8febbd9fc629edef09d463b8b880ca384c /Users/ggio/AndroidStudioProjects/ConmonoProject/Conmono/build/res/all/debug/values-v11/values.xml
1375709908000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/ggio/AndroidStudioProjects/ConmonoProject/Conmono/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375709908000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/ggio/AndroidStudioProjects/ConmonoProject/Conmono/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375709908000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/ggio/AndroidStudioProjects/ConmonoProject/Conmono/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375709908000 250 db75005774a7d16d08dbd3b18bd351994cbedf21 /Users/ggio/AndroidStudioProjects/ConmonoProject/Conmono/build/res/all/debug/values-sw720dp-land/values.xml
1375709907000 763 a4b391d0d31230769885b3cf430573923345427e /Users/ggio/AndroidStudioProjects/ConmonoProject/Conmono/build/res/all/debug/layout/activity_main.xml
1375709908000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/ggio/AndroidStudioProjects/ConmonoProject/Conmono/build/res/all/debug/drawable-mdpi/ic_launcher.png
